[id=id13307, name=CARTESIAN_POINT, content=['',(-17.9602851794375,-9.42968496172942,-18.896936899977)%, attributes=[{key1=(-17.9602851794375,-9.42968496172942,-18.896936899977)%, key0=[''}]]
[id=id15910, name=CARTESIAN_POINT, content=['',(-6.70235430311,-6.04088266385,6.48633881094)%, attributes=[{key1=(-6.70235430311,-6.04088266385,6.48633881094)%, key0=[''}]]
[id=id15908, name=CARTESIAN_POINT, content=['',(-6.71447837411,-5.67686459729,6.35337059146)%, attributes=[{key1=(-6.71447837411,-5.67686459729,6.35337059146)%, key0=[''}]]
[id=id15909, name=CARTESIAN_POINT, content=['',(-6.70607750848,-5.92909562305,6.44671519416)%, attributes=[{key1=(-6.70607750848,-5.92909562305,6.44671519416)%, key0=[''}]]
[id=id15906, name=CARTESIAN_POINT, content=['',(-6.72755690002,-5.28418958655,6.19749984391)%, attributes=[{key1=(-6.72755690002,-5.28418958655,6.19749984391)%, key0=[''}]]
[id=id15907, name=CARTESIAN_POINT, content=['',(-6.72287923975,-5.42463357152,6.2533026162)%, attributes=[{key1=(-6.72287923975,-5.42463357152,6.2533026162)%, key0=[''}]]
[id=id9402, name=CARTESIAN_POINT, content=['',(12.90249975,46.9856480768463,-3.7)%, attributes=[{key1=(12.90249975,46.9856480768463,-3.7)%, key0=[''}]]
[id=id9403, name=CARTESIAN_POINT, content=['',(0.,0.,-16.6024997499999)%, attributes=[{key1=(0.,0.,-16.6024997499999)%, key0=[''}]]
[id=id9404, name=CARTESIAN_POINT, content=['',(13.40249975,46.8454760403953,-3.2)%, attributes=[{key1=(13.40249975,46.8454760403953,-3.2)%, key0=[''}]]
[id=id9405, name=CARTESIAN_POINT, content=['',(0.,0.,-3.2)%, attributes=[{key1=(0.,0.,-3.2)%, key0=[''}]]
[id=id9406, name=CARTESIAN_POINT, content=['',(0.,0.,-67.7237443501687)%, attributes=[{key1=(0.,0.,-67.7237443501687)%, key0=[''}]]
[id=id9407, name=CARTESIAN_POINT, content=['',(29.85,35.572788576625,-9.1875)%, attributes=[{key1=(29.85,35.572788576625,-9.1875)%, key0=[''}]]
[id=id9408, name=CARTESIAN_POINT, content=['',(29.85,36.5548825111843,-8.75314878528202)%, attributes=[{key1=(29.85,36.5548825111843,-8.75314878528202)%, key0=[''}]]
[id=id9409, name=CARTESIAN_POINT, content=['',(29.85,37.5342650267632,-8.31258155985974)%, attributes=[{key1=(29.85,37.5342650267632,-8.31258155985974)%, key0=[''}]]
[id=id9400, name=CARTESIAN_POINT, content=['',(12.90249975,46.9856480768463,-7.8668384925381)%, attributes=[{key1=(12.90249975,46.9856480768463,-7.8668384925381)%, key0=[''}]]
[id=id9401, name=CARTESIAN_POINT, content=['',(12.90249975,46.9856480768463,-67.7237443501687)%, attributes=[{key1=(12.90249975,46.9856480768463,-67.7237443501687)%, key0=[''}]]
[id=id9470, name=CARTESIAN_POINT, content=['',(-13.40249975,-46.8454760403953,-3.2)%, attributes=[{key1=(-13.40249975,-46.8454760403953,-3.2)%, key0=[''}]]
[id=id8148, name=DIRECTION, content=['',(0.,0.,-1.)%, attributes=[{key1=(0.,0.,-1.)%, key0=[''}]]
[id=id9479, name=CARTESIAN_POINT, content=['',(0.,0.,-3.2)%, attributes=[{key1=(0.,0.,-3.2)%, key0=[''}]]
[id=id8149, name=DIRECTION, content=['',(-1.,0.,0.)%, attributes=[{key1=(-1.,0.,0.)%, key0=[''}]]
[id=id8140, name=DIRECTION, content=['',(0.,0.,-1.)%, attributes=[{key1=(0.,0.,-1.)%, key0=[''}]]
[id=id9471, name=CARTESIAN_POINT, content=['',(0.,0.,-3.2)%, attributes=[{key1=(0.,0.,-3.2)%, key0=[''}]]
[id=id8141, name=DIRECTION, content=['',(-1.,0.,0.)%, attributes=[{key1=(-1.,0.,0.)%, key0=[''}]]
[id=id9472, name=CARTESIAN_POINT, content=['',(-13.40249975,46.8454760403953,-3.2)%, attributes=[{key1=(-13.40249975,46.8454760403953,-3.2)%, key0=[''}]]
[id=id8142, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9473, name=CARTESIAN_POINT, content=['',(0.,0.,-16.60249975)%, attributes=[{key1=(0.,0.,-16.60249975)%, key0=[''}]]
[id=id8143, name=DIRECTION, content=['',(1.,0.,0.)%, attributes=[{key1=(1.,0.,0.)%, key0=[''}]]
[id=id9474, name=CARTESIAN_POINT, content=['',(-12.90249975,46.9856480768463,-3.7)%, attributes=[{key1=(-12.90249975,46.9856480768463,-3.7)%, key0=[''}]]
[id=id8144, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9475, name=CARTESIAN_POINT, content=['',(-12.90249975,46.9856480768463,-67.7237443501687)%, attributes=[{key1=(-12.90249975,46.9856480768463,-67.7237443501687)%, key0=[''}]]
[id=id8145, name=DIRECTION, content=['',(-1.,0.,0.)%, attributes=[{key1=(-1.,0.,0.)%, key0=[''}]]
[id=id9476, name=CARTESIAN_POINT, content=['',(-12.90249975,46.9856480768463,-7.8668384925381)%, attributes=[{key1=(-12.90249975,46.9856480768463,-7.8668384925381)%, key0=[''}]]
[id=id8146, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9477, name=CARTESIAN_POINT, content=['',(0.,0.,-7.86683849253809)%, attributes=[{key1=(0.,0.,-7.86683849253809)%, key0=[''}]]
[id=id8147, name=DIRECTION, content=['',(1.,0.,0.)%, attributes=[{key1=(1.,0.,0.)%, key0=[''}]]
[id=id9478, name=CARTESIAN_POINT, content=['',(0.,0.,-67.7237443501687)%, attributes=[{key1=(0.,0.,-67.7237443501687)%, key0=[''}]]
[id=id9480, name=CARTESIAN_POINT, content=['',(35.3,0.,-3.2)%, attributes=[{key1=(35.3,0.,-3.2)%, key0=[''}]]
[id=id8150, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9481, name=CARTESIAN_POINT, content=['',(29.85,0.,-3.2)%, attributes=[{key1=(29.85,0.,-3.2)%, key0=[''}]]
[id=id8159, name=DIRECTION, content=['',(1.21460296711128E-015,0.,1.)%, attributes=[{key1=(1.21460296711128E-015,0.,1.)%, key0=[''}]]
[id=id8151, name=DIRECTION, content=['',(1.,0.,0.)%, attributes=[{key1=(1.,0.,0.)%, key0=[''}]]
[id=id9482, name=CARTESIAN_POINT, content=['',(29.85,29.85,-3.2)%, attributes=[{key1=(29.85,29.85,-3.2)%, key0=[''}]]
[id=id8152, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9483, name=CARTESIAN_POINT, content=['',(13.40249975,55.,-3.2)%, attributes=[{key1=(13.40249975,55.,-3.2)%, key0=[''}]]
[id=id8153, name=DIRECTION, content=['',(-1.,0.,-3.42830726477629E-017)%, attributes=[{key1=(-1.,0.,-3.42830726477629E-017)%, key0=[''}]]
[id=id9484, name=CARTESIAN_POINT, content=['',(13.40249975,37.5,-3.2)%, attributes=[{key1=(13.40249975,37.5,-3.2)%, key0=[''}]]
[id=id8154, name=DIRECTION, content=['',(0.,0.,-1.)%, attributes=[{key1=(0.,0.,-1.)%, key0=[''}]]
[id=id9485, name=CARTESIAN_POINT, content=['',(0.,37.5,-3.2)%, attributes=[{key1=(0.,37.5,-3.2)%, key0=[''}]]
[id=id8155, name=DIRECTION, content=['',(1.,0.,0.)%, attributes=[{key1=(1.,0.,0.)%, key0=[''}]]
[id=id9486, name=CARTESIAN_POINT, content=['',(-13.40249975,37.5,-3.2)%, attributes=[{key1=(-13.40249975,37.5,-3.2)%, key0=[''}]]
[id=id8156, name=DIRECTION, content=['',(-1.,0.,0.)%, attributes=[{key1=(-1.,0.,0.)%, key0=[''}]]
[id=id9487, name=CARTESIAN_POINT, content=['',(-13.40249975,55.,-3.2)%, attributes=[{key1=(-13.40249975,55.,-3.2)%, key0=[''}]]
[id=id8157, name=DIRECTION, content=['',(0.,0.,-1.)%, attributes=[{key1=(0.,0.,-1.)%, key0=[''}]]
[id=id9488, name=CARTESIAN_POINT, content=['',(-13.40249975,-55.,-3.2)%, attributes=[{key1=(-13.40249975,-55.,-3.2)%, key0=[''}]]
[id=id8158, name=DIRECTION, content=['',(1.,0.,0.)%, attributes=[{key1=(1.,0.,0.)%, key0=[''}]]
[id=id9489, name=CARTESIAN_POINT, content=['',(-13.40249975,-35.5,-3.2)%, attributes=[{key1=(-13.40249975,-35.5,-3.2)%, key0=[''}]]
[id=id8126, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9457, name=CARTESIAN_POINT, content=['',(38.5110779516752,29.85,-7.8668384925381)%, attributes=[{key1=(38.5110779516752,29.85,-7.8668384925381)%, key0=[''}]]
[id=id8127, name=DIRECTION, content=['',(-1.,0.,-9.23381953110343E-017)%, attributes=[{key1=(-1.,0.,-9.23381953110343E-017)%, key0=[''}]]
[id=id9458, name=CARTESIAN_POINT, content=['',(0.,0.,-3.2)%, attributes=[{key1=(0.,0.,-3.2)%, key0=[''}]]
[id=id8128, name=DIRECTION, content=['',(0.,0.,-1.)%, attributes=[{key1=(0.,0.,-1.)%, key0=[''}]]
[id=id9459, name=CARTESIAN_POINT, content=['',(13.40249975,-46.8454760403953,-3.2)%, attributes=[{key1=(13.40249975,-46.8454760403953,-3.2)%, key0=[''}]]
[id=id8129, name=DIRECTION, content=['',(-1.,0.,0.)%, attributes=[{key1=(-1.,0.,0.)%, key0=[''}]]
[id=id9450, name=CARTESIAN_POINT, content=['',(29.85,38.5110779516752,-19.05)%, attributes=[{key1=(29.85,38.5110779516752,-19.05)%, key0=[''}]]
[id=id8120, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9451, name=CARTESIAN_POINT, content=['',(0.,0.,-19.05)%, attributes=[{key1=(0.,0.,-19.05)%, key0=[''}]]
[id=id8121, name=DIRECTION, content=['',(1.,0.,0.)%, attributes=[{key1=(1.,0.,0.)%, key0=[''}]]
[id=id9452, name=CARTESIAN_POINT, content=['',(12.90249975,46.9856480768463,-19.05)%, attributes=[{key1=(12.90249975,46.9856480768463,-19.05)%, key0=[''}]]
[id=id8122, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9453, name=CARTESIAN_POINT, content=['',(12.90249975,46.9856480768463,-67.7237443501687)%, attributes=[{key1=(12.90249975,46.9856480768463,-67.7237443501687)%, key0=[''}]]
[id=id8123, name=DIRECTION, content=['',(-1.,0.,0.)%, attributes=[{key1=(-1.,0.,0.)%, key0=[''}]]
[id=id9454, name=CARTESIAN_POINT, content=['',(0.,0.,-67.7237443501687)%, attributes=[{key1=(0.,0.,-67.7237443501687)%, key0=[''}]]
[id=id8124, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9455, name=CARTESIAN_POINT, content=['',(38.5110779516752,29.85,-67.7237443501687)%, attributes=[{key1=(38.5110779516752,29.85,-67.7237443501687)%, key0=[''}]]
[id=id8125, name=DIRECTION, content=['',(1.,0.,0.)%, attributes=[{key1=(1.,0.,0.)%, key0=[''}]]
[id=id9456, name=CARTESIAN_POINT, content=['',(38.5110779516752,29.85,-3.2)%, attributes=[{key1=(38.5110779516752,29.85,-3.2)%, key0=[''}]]
[id=id8137, name=DIRECTION, content=['',(-1.,0.,0.)%, attributes=[{key1=(-1.,0.,0.)%, key0=[''}]]
[id=id9468, name=CARTESIAN_POINT, content=['',(-12.90249975,-46.9856480768463,-3.7)%, attributes=[{key1=(-12.90249975,-46.9856480768463,-3.7)%, key0=[''}]]
[id=id8138, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9469, name=CARTESIAN_POINT, content=['',(0.,0.,-16.60249975)%, attributes=[{key1=(0.,0.,-16.60249975)%, key0=[''}]]
[id=id8139, name=DIRECTION, content=['',(1.,0.,0.)%, attributes=[{key1=(1.,0.,0.)%, key0=[''}]]
[id=id9460, name=CARTESIAN_POINT, content=['',(0.,0.,-16.6024997499999)%, attributes=[{key1=(0.,0.,-16.6024997499999)%, key0=[''}]]
[id=id8130, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9461, name=CARTESIAN_POINT, content=['',(12.90249975,-46.9856480768463,-3.7)%, attributes=[{key1=(12.90249975,-46.9856480768463,-3.7)%, key0=[''}]]
[id=id8131, name=DIRECTION, content=['',(1.,0.,0.)%, attributes=[{key1=(1.,0.,0.)%, key0=[''}]]
[id=id9462, name=CARTESIAN_POINT, content=['',(12.90249975,-46.9856480768463,-67.7237443501687)%, attributes=[{key1=(12.90249975,-46.9856480768463,-67.7237443501687)%, key0=[''}]]
[id=id8132, name=DIRECTION, content=['',(0.,0.,-1.)%, attributes=[{key1=(0.,0.,-1.)%, key0=[''}]]
[id=id9463, name=CARTESIAN_POINT, content=['',(12.90249975,-46.9856480768463,-7.8668384925381)%, attributes=[{key1=(12.90249975,-46.9856480768463,-7.8668384925381)%, key0=[''}]]
[id=id8133, name=DIRECTION, content=['',(-1.,0.,0.)%, attributes=[{key1=(-1.,0.,0.)%, key0=[''}]]
[id=id9464, name=CARTESIAN_POINT, content=['',(0.,0.,-7.86683849253809)%, attributes=[{key1=(0.,0.,-7.86683849253809)%, key0=[''}]]
[id=id8134, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9465, name=CARTESIAN_POINT, content=['',(0.,0.,-67.7237443501687)%, attributes=[{key1=(0.,0.,-67.7237443501687)%, key0=[''}]]
[id=id8135, name=DIRECTION, content=['',(1.,0.,0.)%, attributes=[{key1=(1.,0.,0.)%, key0=[''}]]
[id=id9466, name=CARTESIAN_POINT, content=['',(-12.90249975,-46.9856480768463,-67.7237443501687)%, attributes=[{key1=(-12.90249975,-46.9856480768463,-67.7237443501687)%, key0=[''}]]
[id=id8136, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9467, name=CARTESIAN_POINT, content=['',(-12.90249975,-46.9856480768463,-7.8668384925381)%, attributes=[{key1=(-12.90249975,-46.9856480768463,-7.8668384925381)%, key0=[''}]]
[id=id8104, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9435, name=CARTESIAN_POINT, content=['',(12.90249975,5.33012190885049E-014,-13.0125)%, attributes=[{key1=(12.90249975,5.33012190885049E-014,-13.0125)%, key0=[''}]]
[id=id8105, name=DIRECTION, content=['',(1.,0.,0.)%, attributes=[{key1=(1.,0.,0.)%, key0=[''}]]
[id=id9436, name=CARTESIAN_POINT, content=['',(-45.5,5.33012190885049E-014,-13.0125)%, attributes=[{key1=(-45.5,5.33012190885049E-014,-13.0125)%, key0=[''}]]
[id=id8106, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9437, name=CARTESIAN_POINT, content=['',(29.85,38.5110779516752,-14.3331615074619)%, attributes=[{key1=(29.85,38.5110779516752,-14.3331615074619)%, key0=[''}]]
[id=id8107, name=DIRECTION, content=['',(-1.,0.,0.)%, attributes=[{key1=(-1.,0.,0.)%, key0=[''}]]
[id=id9438, name=CARTESIAN_POINT, content=['',(29.85,37.5342650267632,-13.8874184401402)%, attributes=[{key1=(29.85,37.5342650267632,-13.8874184401402)%, key0=[''}]]
[id=id8108, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9439, name=CARTESIAN_POINT, content=['',(29.85,36.5548825111843,-13.446851214718)%, attributes=[{key1=(29.85,36.5548825111843,-13.446851214718)%, key0=[''}]]
[id=id8109, name=DIRECTION, content=['',(1.,0.,0.)%, attributes=[{key1=(1.,0.,0.)%, key0=[''}]]
[id=id9430, name=CARTESIAN_POINT, content=['',(0.,0.,-5.)%, attributes=[{key1=(0.,0.,-5.)%, key0=[''}]]
[id=id8100, name=DIRECTION, content=['',(1.,0.,0.)%, attributes=[{key1=(1.,0.,0.)%, key0=[''}]]
[id=id9431, name=CARTESIAN_POINT, content=['',(29.85,5.33012190885049E-014,-13.0125)%, attributes=[{key1=(29.85,5.33012190885049E-014,-13.0125)%, key0=[''}]]
[id=id8101, name=DIRECTION, content=['',(0.,0.,-1.)%, attributes=[{key1=(0.,0.,-1.)%, key0=[''}]]
[id=id9432, name=CARTESIAN_POINT, content=['',(29.85,35.572788576625,-13.0125)%, attributes=[{key1=(29.85,35.572788576625,-13.0125)%, key0=[''}]]
[id=id8102, name=DIRECTION, content=['',(1.,0.,-3.5348695527962E-017)%, attributes=[{key1=(1.,0.,-3.5348695527962E-017)%, key0=[''}]]
[id=id9433, name=CARTESIAN_POINT, content=['',(0.,0.,-13.0125)%, attributes=[{key1=(0.,0.,-13.0125)%, key0=[''}]]
[id=id8103, name=DIRECTION, content=['',(0.,-1.,0.)%, attributes=[{key1=(0.,-1.,0.)%, key0=[''}]]
[id=id9434, name=CARTESIAN_POINT, content=['',(12.90249975,44.6090942221259,-13.0125)%, attributes=[{key1=(12.90249975,44.6090942221259,-13.0125)%, key0=[''}]]
[id=id8115, name=DIRECTION, content=['',(-1.,0.,0.)%, attributes=[{key1=(-1.,0.,0.)%, key0=[''}]]
[id=id9446, name=CARTESIAN_POINT, content=['',(12.90249975,46.1938142170603,-13.8923155982832)%, attributes=[{key1=(12.90249975,46.1938142170603,-13.8923155982832)%, key0=[''}]]
[id=id8116, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9447, name=CARTESIAN_POINT, content=['',(12.90249975,46.9856480768463,-14.3331615074619)%, attributes=[{key1=(12.90249975,46.9856480768463,-14.3331615074619)%, key0=[''}]]
[id=id8117, name=DIRECTION, content=['',(1.,0.,0.)%, attributes=[{key1=(1.,0.,0.)%, key0=[''}]]
[id=id9448, name=CARTESIAN_POINT, content=['',(0.,0.,-13.0125)%, attributes=[{key1=(0.,0.,-13.0125)%, key0=[''}]]
[id=id8118, name=DIRECTION, content=['',(0.,0.,-1.)%, attributes=[{key1=(0.,0.,-1.)%, key0=[''}]]
[id=id9449, name=CARTESIAN_POINT, content=['',(29.85,38.5110779516752,-67.7237443501687)%, attributes=[{key1=(29.85,38.5110779516752,-67.7237443501687)%, key0=[''}]]
[id=id8119, name=DIRECTION, content=['',(-1.,0.,0.)%, attributes=[{key1=(-1.,0.,0.)%, key0=[''}]]
[id=id9440, name=CARTESIAN_POINT, content=['',(29.85,35.572788576625,-13.0125)%, attributes=[{key1=(29.85,35.572788576625,-13.0125)%, key0=[''}]]
[id=id8110, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9441, name=CARTESIAN_POINT, content=['',(29.85,38.5110779516752,-14.3331615074619)%, attributes=[{key1=(29.85,38.5110779516752,-14.3331615074619)%, key0=[''}]]
[id=id8111, name=DIRECTION, content=['',(-1.,0.,0.)%, attributes=[{key1=(-1.,0.,0.)%, key0=[''}]]
[id=id9442, name=CARTESIAN_POINT, content=['',(0.,0.,-14.3331615074619)%, attributes=[{key1=(0.,0.,-14.3331615074619)%, key0=[''}]]
[id=id8112, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9443, name=CARTESIAN_POINT, content=['',(12.90249975,46.9856480768463,-14.3331615074619)%, attributes=[{key1=(12.90249975,46.9856480768463,-14.3331615074619)%, key0=[''}]]
[id=id8113, name=DIRECTION, content=['',(1.,0.,0.)%, attributes=[{key1=(1.,0.,0.)%, key0=[''}]]
[id=id9444, name=CARTESIAN_POINT, content=['',(12.90249975,44.6090942221259,-13.0125)%, attributes=[{key1=(12.90249975,44.6090942221259,-13.0125)%, key0=[''}]]
[id=id8114, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id9445, name=CARTESIAN_POINT, content=['',(12.90249975,45.4016455457799,-13.4520627695777)%, attributes=[{key1=(12.90249975,45.4016455457799,-13.4520627695777)%, key0=[''}]]
[id=id13288, name=CARTESIAN_POINT, content=['',(-18.1872250094929,10.2705090326544,-19.4040365810927)%, attributes=[{key1=(-18.1872250094929,10.2705090326544,-19.4040365810927)%, key0=[''}]]
[id=id13287, name=CARTESIAN_POINT, content=['',(-18.1872250094929,10.2705090326544,-19.4040365810927)%, attributes=[{key1=(-18.1872250094929,10.2705090326544,-19.4040365810927)%, key0=[''}]]
[id=id13289, name=CARTESIAN_POINT, content=['',(-18.1872250094929,10.2705090326544,-19.4040365810927)%, attributes=[{key1=(-18.1872250094929,10.2705090326544,-19.4040365810927)%, key0=[''}]]
[id=id13284, name=CARTESIAN_POINT, content=['',(-17.5782382490328,10.4625403053799,-19.0427817678926)%, attributes=[{key1=(-17.5782382490328,10.4625403053799,-19.0427817678926)%, key0=[''}]]
[id=id13283, name=CARTESIAN_POINT, content=['',(-17.2935970824199,10.5782414879205,-18.8871975819928)%, attributes=[{key1=(-17.2935970824199,10.5782414879205,-18.8871975819928)%, key0=[''}]]
[id=id13286, name=CARTESIAN_POINT, content=['',(-17.9846429563037,10.3165615611078,-19.2750219345001)%, attributes=[{key1=(-17.9846429563037,10.3165615611078,-19.2750219345001)%, key0=[''}]]
[id=id13285, name=CARTESIAN_POINT, content=['',(-17.7803535664437,10.3803842999353,-19.1532575205444)%, attributes=[{key1=(-17.7803535664437,10.3803842999353,-19.1532575205444)%, key0=[''}]]
[id=id9413, name=CARTESIAN_POINT, content=['',(12.90249975,44.6090942221259,-9.1875)%, attributes=[{key1=(12.90249975,44.6090942221259,-9.1875)%, key0=[''}]]
[id=id13280, name=CARTESIAN_POINT, content=['',(-16.5006814867097,11.0952406442247,-18.561064956485)%, attributes=[{key1=(-16.5006814867097,11.0952406442247,-18.561064956485)%, key0=[''}]]
[id=id9414, name=CARTESIAN_POINT, content=['',(12.90249975,46.9856480768463,-7.86683849253809)%, attributes=[{key1=(12.90249975,46.9856480768463,-7.86683849253809)%, key0=[''}]]
[id=id9415, name=CARTESIAN_POINT, content=['',(12.90249975,46.1938142170603,-8.30768440171676)%, attributes=[{key1=(12.90249975,46.1938142170603,-8.30768440171676)%, key0=[''}]]
[id=id13282, name=CARTESIAN_POINT, content=['',(-17.0088636146118,10.732559252876,-18.7518690454341)%, attributes=[{key1=(-17.0088636146118,10.732559252876,-18.7518690454341)%, key0=[''}]]
[id=id9416, name=CARTESIAN_POINT, content=['',(12.90249975,45.4016455457799,-8.74793723042228)%, attributes=[{key1=(12.90249975,45.4016455457799,-8.74793723042228)%, key0=[''}]]
[id=id13281, name=CARTESIAN_POINT, content=['',(-16.740771648341,10.9238921668017,-18.6512101663231)%, attributes=[{key1=(-16.740771648341,10.9238921668017,-18.6512101663231)%, key0=[''}]]
[id=id9417, name=CARTESIAN_POINT, content=['',(12.90249975,44.6090942221259,-9.18749999999999)%, attributes=[{key1=(12.90249975,44.6090942221259,-9.18749999999999)%, key0=[''}]]
